# ============================================
# SciTeX Core - Minimal Requirements
# ============================================
# This is the minimal set of dependencies required for scitex core functionality.
# Heavy dependencies (ML, LaTeX, etc.) are handled via Singularity containers.
#
# Install with: pip install -r requirements-minimal.txt
# ============================================

# Essential for all modules
click>=8.0.0              # CLI framework
PyYAML>=6.0               # Configuration files
requests>=2.28.0          # HTTP requests

# Project management (scitex.project)
# - Pure Python, no heavy deps needed

# Writer (scitex.writer)
# - LaTeX handled by containers
# - No Python deps beyond core

# Scholar (scitex.scholar) - Optional
lxml>=4.9.0               # HTML/XML parsing
openpyxl>=3.0.0           # Excel for BibTeX export
pygments>=2.0.0           # Syntax highlighting

# Template system
# - No additional deps

# Development (optional)
pytest>=7.0.0             # Testing
black>=22.0.0             # Code formatting
mypy>=0.990               # Type checking

# ============================================
# Total: ~10 packages, ~50MB
# Compare to full requirements.txt: ~100+ packages, ~10GB!
# ============================================
